nemultra_nofiller	runs/aiwf_medium_context/20260719T032102_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_649676c5
nemultra_filler96	runs/aiwf_medium_context/20260719T032250_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_e29cf9ae
nemsuper_nofiller	runs/aiwf_medium_context/20260719T032430_nvidia_Nemotron-120B-A12B_8d92d02c
glm52_nofiller	runs/aiwf_medium_context/20260719T032654_zai-org_GLM-5.2_c766c0fb
glm52_filler96	runs/aiwf_medium_context/20260719T032920_zai-org_GLM-5.2_7b5ec693
kimi26_nofiller	runs/aiwf_medium_context/20260719T033158_moonshotai_Kimi-K2.6_e1a740e4
kimi26_filler96	runs/aiwf_medium_context/20260719T033349_moonshotai_Kimi-K2.6_ba1ba169
oss120_nofiller	runs/aiwf_medium_context/20260719T033529_openai_gpt-oss-120b_75aa0206
oss120_filler96	runs/aiwf_medium_context/20260719T033738_openai_gpt-oss-120b_c77a7d8b
nemultra_nofiller	runs/aiwf_medium_context/20260719T033943_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_7e95d917
nemultra_filler96	runs/aiwf_medium_context/20260719T034151_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_638ce040
glm52_nofiller	runs/aiwf_medium_context/20260719T034436_zai-org_GLM-5.2_a1b3d776
glm52_filler96	runs/aiwf_medium_context/20260719T034702_zai-org_GLM-5.2_0279b9bb
kimi26_nofiller	runs/aiwf_medium_context/20260719T034935_moonshotai_Kimi-K2.6_7dd4ea5c
kimi26_filler96	runs/aiwf_medium_context/20260719T035129_moonshotai_Kimi-K2.6_d5873708
oss120_nofiller	runs/aiwf_medium_context/20260719T035313_openai_gpt-oss-120b_3f20a5ce
oss120_filler96	runs/aiwf_medium_context/20260719T035507_openai_gpt-oss-120b_e0a5adae
nemultra_nofiller	runs/aiwf_medium_context/20260719T035649_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_b069eaca
nemultra_filler96	runs/aiwf_medium_context/20260719T035837_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_f7b34498
nemsuper_nofiller	runs/aiwf_medium_context/20260719T040100_nvidia_Nemotron-120B-A12B_9e75491d
nemsuper_filler96	runs/aiwf_medium_context/20260719T040318_nvidia_Nemotron-120B-A12B_aa0b9062
glm52_nofiller	runs/aiwf_medium_context/20260719T040515_zai-org_GLM-5.2_7fa0becf
glm52_filler96	runs/aiwf_medium_context/20260719T040732_zai-org_GLM-5.2_5c74101b
kimi26_nofiller	runs/aiwf_medium_context/20260719T041020_moonshotai_Kimi-K2.6_52d251d1
kimi26_filler96	runs/aiwf_medium_context/20260719T041158_moonshotai_Kimi-K2.6_7a5a929b
oss120_nofiller	runs/aiwf_medium_context/20260719T041346_openai_gpt-oss-120b_4b77c272
oss120_filler96	runs/aiwf_medium_context/20260719T041603_openai_gpt-oss-120b_b2b9f1be
nemultra_nofiller	runs/aiwf_medium_context/20260719T041859_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_a2fe34e6
nemultra_filler96	runs/aiwf_medium_context/20260719T042029_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_11e9708d
nemsuper_nofiller	runs/aiwf_medium_context/20260719T042316_nvidia_Nemotron-120B-A12B_3dc4bf32
glm52_nofiller	runs/aiwf_medium_context/20260719T042517_zai-org_GLM-5.2_3d918489
glm52_filler96	runs/aiwf_medium_context/20260719T042743_zai-org_GLM-5.2_7c6bb2c7
kimi26_nofiller	runs/aiwf_medium_context/20260719T043008_moonshotai_Kimi-K2.6_947011c0
kimi26_filler96	runs/aiwf_medium_context/20260719T043150_moonshotai_Kimi-K2.6_e7b30101
oss120_nofiller	runs/aiwf_medium_context/20260719T043346_openai_gpt-oss-120b_cbb31ce7
oss120_filler96	runs/aiwf_medium_context/20260719T043550_openai_gpt-oss-120b_d445c36a
nemultra_nofiller	runs/aiwf_medium_context/20260719T043752_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_1ff6ab60
nemultra_filler96	runs/aiwf_medium_context/20260719T043940_nvidia_NVIDIA-Nemotron-3-Ultra-550B-A55B_fff8245a
glm52_nofiller	runs/aiwf_medium_context/20260719T044358_zai-org_GLM-5.2_1ac3112f
