low_nofiller	runs/aiwf_medium_context/20260720T071535_gpt-5.4_f8a89198
low_dots96	runs/aiwf_medium_context/20260720T071850_gpt-5.4_8370adb5
low_nofiller	runs/aiwf_medium_context/20260720T072113_gpt-5.4_28a56914
low_dots96	runs/aiwf_medium_context/20260720T072343_gpt-5.4_3ecdb251
low_nofiller	runs/aiwf_medium_context/20260720T072557_gpt-5.4_f3a31449
low_dots96	runs/aiwf_medium_context/20260720T072833_gpt-5.4_46f79850
low_nofiller	runs/aiwf_medium_context/20260720T073053_gpt-5.4_43432c1d
low_dots96	runs/aiwf_medium_context/20260720T073338_gpt-5.4_4bfe1d4b
low_nofiller	runs/aiwf_medium_context/20260720T073604_gpt-5.4_43b2491d
low_dots96	runs/aiwf_medium_context/20260720T073923_gpt-5.4_12b3b8fd
low_nofiller	runs/aiwf_medium_context/20260720T074144_gpt-5.4_c82ec35c
low_dots96	runs/aiwf_medium_context/20260720T074357_gpt-5.4_a63d715d
low_nofiller	runs/aiwf_medium_context/20260720T074615_gpt-5.4_8ecc0a74
low_dots96	runs/aiwf_medium_context/20260720T074842_gpt-5.4_e9e47391
low_nofiller	runs/aiwf_medium_context/20260720T075128_gpt-5.4_a59f3e95
low_dots96	runs/aiwf_medium_context/20260720T075352_gpt-5.4_e3baabf3
