dash96	runs/aiwf_medium_context/20260720T073842_gpt-5.4_1dd2f4fc
word96	runs/aiwf_medium_context/20260720T074131_gpt-5.4_bcda7523
sys96	runs/aiwf_medium_context/20260720T074356_gpt-5.4_80006007
pre96	runs/aiwf_medium_context/20260720T074608_gpt-5.4_7e835414
dash96	runs/aiwf_medium_context/20260720T074819_gpt-5.4_2f0d601e
word96	runs/aiwf_medium_context/20260720T075026_gpt-5.4_8098f6e7
sys96	runs/aiwf_medium_context/20260720T075258_gpt-5.4_9fb1f24c
pre96	runs/aiwf_medium_context/20260720T075526_gpt-5.4_6bd223c3
dash96	runs/aiwf_medium_context/20260720T075742_gpt-5.4_efe9356f
word96	runs/aiwf_medium_context/20260720T075942_gpt-5.4_846c9f9d
sys96	runs/aiwf_medium_context/20260720T080213_gpt-5.4_c6df58c7
pre96	runs/aiwf_medium_context/20260720T080443_gpt-5.4_ac360e2e
dash96	runs/aiwf_medium_context/20260720T080709_gpt-5.4_4f1f8edc
word96	runs/aiwf_medium_context/20260720T080925_gpt-5.4_015b77d9
sys96	runs/aiwf_medium_context/20260720T081216_gpt-5.4_b4c0986d
pre96	runs/aiwf_medium_context/20260720T081430_gpt-5.4_4d3ffb91
dash96	runs/aiwf_medium_context/20260720T081645_gpt-5.4_8e09afdb
word96	runs/aiwf_medium_context/20260720T081859_gpt-5.4_ca63cb54
sys96	runs/aiwf_medium_context/20260720T082124_gpt-5.4_efee9c8b
pre96	runs/aiwf_medium_context/20260720T082342_gpt-5.4_74226dc3
dash96	runs/aiwf_medium_context/20260720T082557_gpt-5.4_b79e826a
word96	runs/aiwf_medium_context/20260720T082815_gpt-5.4_6fbf78a0
sys96	runs/aiwf_medium_context/20260720T083030_gpt-5.4_0b263775
pre96	runs/aiwf_medium_context/20260720T083248_gpt-5.4_9a695957
dash96	runs/aiwf_medium_context/20260720T083450_gpt-5.4_718ded11
word96	runs/aiwf_medium_context/20260720T083724_gpt-5.4_56e29622
sys96	runs/aiwf_medium_context/20260720T083940_gpt-5.4_721077a1
pre96	runs/aiwf_medium_context/20260720T084202_gpt-5.4_3a72172b
dash96	runs/aiwf_medium_context/20260720T084425_gpt-5.4_4aebab4a
word96	runs/aiwf_medium_context/20260720T084650_gpt-5.4_e766b0c5
sys96	runs/aiwf_medium_context/20260720T084913_gpt-5.4_7a94c50f
pre96	runs/aiwf_medium_context/20260720T085145_gpt-5.4_c30d3461
