gpt55_nofiller	runs/aiwf_medium_context/20260720T102731_gpt-5.5_ce3e937e
gpt55_dots96	runs/aiwf_medium_context/20260720T102957_gpt-5.5_9e0583c5
gpt55_nofiller	runs/aiwf_medium_context/20260720T103206_gpt-5.5_f0166057
gpt55_dots96	runs/aiwf_medium_context/20260720T103517_gpt-5.5_37651c37
gpt55_nofiller	runs/aiwf_medium_context/20260720T103716_gpt-5.5_f30ef39d
gpt55_dots96	runs/aiwf_medium_context/20260720T104005_gpt-5.5_072e1d8f
gpt55_nofiller	runs/aiwf_medium_context/20260720T104210_gpt-5.5_9598ee39
gpt55_dots96	runs/aiwf_medium_context/20260720T104427_gpt-5.5_1f8e4975
gpt55_nofiller	runs/aiwf_medium_context/20260720T104643_gpt-5.5_868539a7
gpt55_dots96	runs/aiwf_medium_context/20260720T104846_gpt-5.5_a9adada4
gpt55_nofiller	runs/aiwf_medium_context/20260720T105049_gpt-5.5_a0cdbc07
gpt55_dots96	runs/aiwf_medium_context/20260720T105306_gpt-5.5_d1e7b503
gpt55_nofiller	runs/aiwf_medium_context/20260720T105518_gpt-5.5_bcd82b49
gpt55_dots96	runs/aiwf_medium_context/20260720T105726_gpt-5.5_9340db0d
gpt55_nofiller	runs/aiwf_medium_context/20260720T105943_gpt-5.5_d04fe202
gpt55_dots96	runs/aiwf_medium_context/20260720T110224_gpt-5.5_c7a44850
