qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T085738_qwen_qwen3-8b_af705305
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T090213_qwen_qwen3-8b_bd4ca44e
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T090641_qwen_qwen3-14b_9b898a97
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T090950_qwen_qwen3-14b_2b00b8e8
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T091405_qwen_qwen3-32b_19e9a84a
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T091843_qwen_qwen3-32b_cbb857a0
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T092519_deepseek_deepseek-chat-v3.1_5ee42b55
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T093449_deepseek_deepseek-chat-v3.1_67c4a275
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T094349_qwen_qwen3-8b_4e2c7b20
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T094807_qwen_qwen3-8b_0fd909c9
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T095319_qwen_qwen3-14b_f5be7293
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T095626_qwen_qwen3-14b_21bf2e8e
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T095940_qwen_qwen3-32b_c1790159
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T100427_qwen_qwen3-32b_58fb7ee3
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T100804_deepseek_deepseek-chat-v3.1_a01d57b0
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T101212_deepseek_deepseek-chat-v3.1_3b477375
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T101701_qwen_qwen3-8b_45b13444
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T102127_qwen_qwen3-8b_353eb393
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T102553_qwen_qwen3-14b_4134dbb7
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T102838_qwen_qwen3-14b_3d8f88c3
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T103227_qwen_qwen3-32b_a079070c
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T103813_qwen_qwen3-32b_5d21272d
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T104152_deepseek_deepseek-chat-v3.1_55458792
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T105001_deepseek_deepseek-chat-v3.1_6c6656e5
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T105655_qwen_qwen3-8b_c78d641b
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T110116_qwen_qwen3-8b_8f0789be
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T110549_qwen_qwen3-14b_6f9fc2b1
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T110939_qwen_qwen3-14b_0bcb3cc3
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T111335_qwen_qwen3-32b_6fd72f9e
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T111734_qwen_qwen3-32b_0b58dcab
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T112312_deepseek_deepseek-chat-v3.1_072c972f
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T112815_deepseek_deepseek-chat-v3.1_9441a8f1
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T113228_qwen_qwen3-8b_2cc86dae
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T113744_qwen_qwen3-8b_627b6384
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T114234_qwen_qwen3-14b_ac2a035d
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T114604_qwen_qwen3-14b_2a819791
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T114951_qwen_qwen3-32b_2b8987ab
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T115457_qwen_qwen3-32b_a420ad93
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T120515_deepseek_deepseek-chat-v3.1_abd77fef
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T121248_deepseek_deepseek-chat-v3.1_ee93c184
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T122422_qwen_qwen3-8b_971997d7
qwen3_8b_filler96	runs/aiwf_medium_context/20260719T122905_qwen_qwen3-8b_e31f5905
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T123340_qwen_qwen3-14b_3b41a836
qwen3_14b_filler96	runs/aiwf_medium_context/20260719T123702_qwen_qwen3-14b_8eebeef0
qwen3_32b_nofiller	runs/aiwf_medium_context/20260719T124022_qwen_qwen3-32b_dbbf55b9
qwen3_32b_filler96	runs/aiwf_medium_context/20260719T124237_qwen_qwen3-32b_ecd331c9
deepseek_v31_nofiller	runs/aiwf_medium_context/20260719T124638_deepseek_deepseek-chat-v3.1_4216ef1d
deepseek_v31_filler96	runs/aiwf_medium_context/20260719T125505_deepseek_deepseek-chat-v3.1_22835083
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T130551_qwen_qwen3-8b_d813e464
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T131050_qwen_qwen3-8b_ecf9fd08
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T131523_qwen_qwen3-8b_24eb001c
qwen3_8b_nofiller	runs/aiwf_medium_context/20260719T132008_qwen_qwen3-8b_a4689533
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T133023_qwen_qwen3-14b_0852212c
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T133415_qwen_qwen3-14b_c555364c
qwen3_14b_nofiller	runs/aiwf_medium_context/20260719T133735_qwen_qwen3-14b_3f101d98
