none	runs/aiwf_medium_context/20260715T154034_thinkingmachines_inkling_f054e938
none	runs/aiwf_medium_context/20260715T154215_thinkingmachines_inkling_e1182341
minimal	runs/aiwf_medium_context/20260715T154417_thinkingmachines_inkling_5a547aac
minimal	runs/aiwf_medium_context/20260715T154705_thinkingmachines_inkling_4cdca557
low	runs/aiwf_medium_context/20260715T154945_thinkingmachines_inkling_c0cfa78b
low	runs/aiwf_medium_context/20260715T155238_thinkingmachines_inkling_0605ec3b
medium	runs/aiwf_medium_context/20260715T155432_thinkingmachines_inkling_1e5bf194
medium	runs/aiwf_medium_context/20260715T155712_thinkingmachines_inkling_fd0440a7
high	runs/aiwf_medium_context/20260715T155948_thinkingmachines_inkling_1f8cb83c
high	runs/aiwf_medium_context/20260715T160223_thinkingmachines_inkling_5f6c042d
xhigh	runs/aiwf_medium_context/20260715T160513_thinkingmachines_inkling_53ac7eaf
xhigh	runs/aiwf_medium_context/20260715T160827_thinkingmachines_inkling_93e298d6
max	runs/aiwf_medium_context/20260715T161119_thinkingmachines_inkling_fd9d3e61
max	runs/aiwf_medium_context/20260715T161424_thinkingmachines_inkling_91a1047a
none	runs/aiwf_medium_context/20260715T162935_thinkingmachines_inkling_44df848a
none	runs/aiwf_medium_context/20260715T163120_thinkingmachines_inkling_9dd9a02a
none	runs/aiwf_medium_context/20260715T163321_thinkingmachines_inkling_7471d7d1
none	runs/aiwf_medium_context/20260715T163504_thinkingmachines_inkling_b638d2eb
none	runs/aiwf_medium_context/20260715T163643_thinkingmachines_inkling_49706b91
none	runs/aiwf_medium_context/20260715T163832_thinkingmachines_inkling_f32a25e8
none	runs/aiwf_medium_context/20260715T164046_thinkingmachines_inkling_e5e9e577
none	runs/aiwf_medium_context/20260715T164324_thinkingmachines_inkling_d02eb9dd
low	runs/aiwf_medium_context/20260715T164554_thinkingmachines_inkling_f133552a
low	runs/aiwf_medium_context/20260715T164844_thinkingmachines_inkling_5d8617e3
low	runs/aiwf_medium_context/20260715T165114_thinkingmachines_inkling_1bf9b7a6
low	runs/aiwf_medium_context/20260715T165339_thinkingmachines_inkling_11702ceb
low	runs/aiwf_medium_context/20260715T165620_thinkingmachines_inkling_d4c2cec0
low	runs/aiwf_medium_context/20260715T165824_thinkingmachines_inkling_e2c48f1d
low	runs/aiwf_medium_context/20260715T170054_thinkingmachines_inkling_29c448dd
low	runs/aiwf_medium_context/20260715T170343_thinkingmachines_inkling_b50be107
max	runs/aiwf_medium_context/20260715T170618_thinkingmachines_inkling_ab55b054
max	runs/aiwf_medium_context/20260715T170908_thinkingmachines_inkling_798858bf
max	runs/aiwf_medium_context/20260715T171332_thinkingmachines_inkling_b17a06d1
max	runs/aiwf_medium_context/20260715T171618_thinkingmachines_inkling_ed5d6bb2
max	runs/aiwf_medium_context/20260715T171920_thinkingmachines_inkling_ac7ce47b
max	runs/aiwf_medium_context/20260715T172159_thinkingmachines_inkling_d043d37c
max	runs/aiwf_medium_context/20260715T172456_thinkingmachines_inkling_4c955db0
max	runs/aiwf_medium_context/20260715T172754_thinkingmachines_inkling_857c5ef2
