gpt54mini_nofiller	runs/aiwf_medium_context/20260720T112327_gpt-5.4-mini_f9b76af7
gpt54mini_nofiller	runs/aiwf_medium_context/20260720T112639_gpt-5.4-mini_bdb3cb7b
gpt54mini_dots96	runs/aiwf_medium_context/20260720T113032_gpt-5.4-mini_9af0cb3b
gpt54mini_nofiller	runs/aiwf_medium_context/20260720T113307_gpt-5.4-mini_98fd49bc
gpt54mini_dots96	runs/aiwf_medium_context/20260720T113525_gpt-5.4-mini_38a3d184
gpt54mini_nofiller	runs/aiwf_medium_context/20260720T113726_gpt-5.4-mini_9c441f28
gpt54mini_dash96	runs/aiwf_medium_context/20260720T114519_gpt-5.4-mini_d5e42327
gpt54mini_dash96	runs/aiwf_medium_context/20260720T114947_gpt-5.4-mini_9f81f239
gpt54mini_dash96	runs/aiwf_medium_context/20260720T115225_gpt-5.4-mini_7e9a6ef8
gpt54mini_dash96	runs/aiwf_medium_context/20260720T115640_gpt-5.4-mini_5780b759
