gpt41_nofiller	runs/aiwf_medium_context/20260719T032103_gpt-4.1_e5897762
gpt41_filler96	runs/aiwf_medium_context/20260719T032257_gpt-4.1_e5908d46
gemma431_nofiller	runs/aiwf_medium_context/20260719T032503_lilac_gemma-4-31b-it_7379f65b
gemma431_filler96	runs/aiwf_medium_context/20260719T032927_lilac_gemma-4-31b-it_19186279
gpt41_nofiller	runs/aiwf_medium_context/20260719T033143_gpt-4.1_b3d6c524
gpt41_filler96	runs/aiwf_medium_context/20260719T033412_gpt-4.1_363ef247
gemma431_nofiller	runs/aiwf_medium_context/20260719T033623_lilac_gemma-4-31b-it_17f51340
gemma431_filler96	runs/aiwf_medium_context/20260719T033926_lilac_gemma-4-31b-it_62f63574
gpt41_nofiller	runs/aiwf_medium_context/20260719T034301_gpt-4.1_e9776de9
gpt41_filler96	runs/aiwf_medium_context/20260719T034446_gpt-4.1_d151fa4a
gemma431_nofiller	runs/aiwf_medium_context/20260719T034709_lilac_gemma-4-31b-it_4355ae1c
gemma431_filler96	runs/aiwf_medium_context/20260719T035156_lilac_gemma-4-31b-it_a8e8a708
gpt41_nofiller	runs/aiwf_medium_context/20260719T035403_gpt-4.1_795aeaba
gpt41_filler96	runs/aiwf_medium_context/20260719T035619_gpt-4.1_7240143f
gemma431_nofiller	runs/aiwf_medium_context/20260719T035838_lilac_gemma-4-31b-it_e2613ec9
gemma431_filler96	runs/aiwf_medium_context/20260719T040131_lilac_gemma-4-31b-it_792ee9df
gpt41_nofiller	runs/aiwf_medium_context/20260719T040335_gpt-4.1_e0807569
gpt41_filler96	runs/aiwf_medium_context/20260719T040544_gpt-4.1_a90b0539
gemma431_nofiller	runs/aiwf_medium_context/20260719T040753_lilac_gemma-4-31b-it_f1a41069
gemma431_filler96	runs/aiwf_medium_context/20260719T041608_lilac_gemma-4-31b-it_91678da3
gpt41_nofiller	runs/aiwf_medium_context/20260719T041918_gpt-4.1_08f03d01
gpt41_filler96	runs/aiwf_medium_context/20260719T042125_gpt-4.1_0d28f610
gemma431_nofiller	runs/aiwf_medium_context/20260719T042315_lilac_gemma-4-31b-it_ea65fc8a
gemma431_filler96	runs/aiwf_medium_context/20260719T042701_lilac_gemma-4-31b-it_d8a2a30e
gemma431_nofiller	runs/aiwf_medium_context/20260719T052133_lilac_gemma-4-31b-it_e6384224
gemma431_nofiller	runs/aiwf_medium_context/20260719T081205_lilac_gemma-4-31b-it_59688cd3
gemma431_filler96	runs/aiwf_medium_context/20260719T081713_lilac_gemma-4-31b-it_1cd8a6c4
gemma431_nofiller	runs/aiwf_medium_context/20260719T082537_lilac_gemma-4-31b-it_99cc0104
gemma431_filler96	runs/aiwf_medium_context/20260719T082843_lilac_gemma-4-31b-it_24a5b5f2
gemma431_nofiller	runs/aiwf_medium_context/20260719T084018_lilac_gemma-4-31b-it_defcbb8b
gemma431_filler96	runs/aiwf_medium_context/20260719T084250_lilac_gemma-4-31b-it_a3779af9
gemma431_filler96	runs/aiwf_medium_context/20260719T085420_lilac_gemma-4-31b-it_6641f0d2
