nofiller	runs/aiwf_medium_context/20260718T222452_gpt-5.6-luna_ecd95dcf
filler96	runs/aiwf_medium_context/20260718T222702_gpt-5.6-luna_c856d4a6
nofiller	runs/aiwf_medium_context/20260718T222905_gpt-5.6-luna_22687857
filler96	runs/aiwf_medium_context/20260718T223122_gpt-5.6-luna_e87eb476
nofiller	runs/aiwf_medium_context/20260718T223309_gpt-5.6-luna_8ba81037
filler96	runs/aiwf_medium_context/20260718T223547_gpt-5.6-luna_73160545
nofiller	runs/aiwf_medium_context/20260718T223853_gpt-5.6-luna_74ba4809
filler96	runs/aiwf_medium_context/20260718T224047_gpt-5.6-luna_9f7e63dc
nofiller	runs/aiwf_medium_context/20260718T224253_gpt-5.6-luna_cc90b547
filler96	runs/aiwf_medium_context/20260718T224449_gpt-5.6-luna_bf6224f4
nofiller	runs/aiwf_medium_context/20260718T224702_gpt-5.6-luna_795aa87f
filler96	runs/aiwf_medium_context/20260718T224946_gpt-5.6-luna_0dd2157f
nofiller	runs/aiwf_medium_context/20260718T225200_gpt-5.6-luna_1954cb06
filler96	runs/aiwf_medium_context/20260718T225407_gpt-5.6-luna_b2b56bbc
nofiller	runs/aiwf_medium_context/20260718T225627_gpt-5.6-luna_4ec597d0
filler96	runs/aiwf_medium_context/20260718T225820_gpt-5.6-luna_9bc237b8
