nofiller	runs/aiwf_medium_context/20260718T221420_thinkingmachines_inkling_a5ebbb11
dots24	runs/aiwf_medium_context/20260718T221616_thinkingmachines_inkling_df40cc00
dots48	runs/aiwf_medium_context/20260718T221801_thinkingmachines_inkling_f38220ac
dots96	runs/aiwf_medium_context/20260718T221956_thinkingmachines_inkling_58c64730
dots192	runs/aiwf_medium_context/20260718T222232_thinkingmachines_inkling_ff499270
nofiller	runs/aiwf_medium_context/20260718T222424_thinkingmachines_inkling_8ec92bd1
dots24	runs/aiwf_medium_context/20260718T222601_thinkingmachines_inkling_738fad02
dots48	runs/aiwf_medium_context/20260718T222739_thinkingmachines_inkling_cf0fb92a
dots96	runs/aiwf_medium_context/20260718T222908_thinkingmachines_inkling_a67e6dc9
dots192	runs/aiwf_medium_context/20260718T223115_thinkingmachines_inkling_fea7fef4
nofiller	runs/aiwf_medium_context/20260718T223337_thinkingmachines_inkling_fc04b9c9
dots24	runs/aiwf_medium_context/20260718T223520_thinkingmachines_inkling_71457a1b
dots48	runs/aiwf_medium_context/20260718T223704_thinkingmachines_inkling_f3c2a238
dots96	runs/aiwf_medium_context/20260718T223904_thinkingmachines_inkling_daeee3e8
dots192	runs/aiwf_medium_context/20260718T224157_thinkingmachines_inkling_c1484227
nofiller	runs/aiwf_medium_context/20260718T224410_thinkingmachines_inkling_16b0a54b
dots24	runs/aiwf_medium_context/20260718T224556_thinkingmachines_inkling_a972605f
dots48	runs/aiwf_medium_context/20260718T224827_thinkingmachines_inkling_1ce3ba51
dots96	runs/aiwf_medium_context/20260718T225052_thinkingmachines_inkling_870e2d7a
dots192	runs/aiwf_medium_context/20260718T225255_thinkingmachines_inkling_8d5f6f6b
nofiller	runs/aiwf_medium_context/20260718T225454_thinkingmachines_inkling_28553bcd
dots24	runs/aiwf_medium_context/20260718T225708_thinkingmachines_inkling_72fd1c2d
dots48	runs/aiwf_medium_context/20260718T225946_thinkingmachines_inkling_a9658934
dots96	runs/aiwf_medium_context/20260718T230123_thinkingmachines_inkling_388aae8a
dots192	runs/aiwf_medium_context/20260718T230301_thinkingmachines_inkling_19ca2e44
nofiller	runs/aiwf_medium_context/20260718T230434_thinkingmachines_inkling_c8000c6e
dots24	runs/aiwf_medium_context/20260718T230633_thinkingmachines_inkling_524fd2b7
dots48	runs/aiwf_medium_context/20260718T230914_thinkingmachines_inkling_8b32efc6
dots96	runs/aiwf_medium_context/20260718T231054_thinkingmachines_inkling_eed035eb
dots192	runs/aiwf_medium_context/20260718T231302_thinkingmachines_inkling_ef5b829e
nofiller	runs/aiwf_medium_context/20260718T231518_thinkingmachines_inkling_eac4f3fb
dots24	runs/aiwf_medium_context/20260718T231657_thinkingmachines_inkling_85f509f2
dots48	runs/aiwf_medium_context/20260718T231835_thinkingmachines_inkling_6867a60f
dots96	runs/aiwf_medium_context/20260718T232004_thinkingmachines_inkling_7d4b787b
dots192	runs/aiwf_medium_context/20260718T232146_thinkingmachines_inkling_b95d033f
nofiller	runs/aiwf_medium_context/20260718T232425_thinkingmachines_inkling_8351c57b
dots24	runs/aiwf_medium_context/20260718T232810_thinkingmachines_inkling_5e443f5c
dots48	runs/aiwf_medium_context/20260718T232949_thinkingmachines_inkling_13930788
dots96	runs/aiwf_medium_context/20260718T233118_thinkingmachines_inkling_73b552b8
dots192	runs/aiwf_medium_context/20260718T233336_thinkingmachines_inkling_c8ca6777
