none	runs/aiwf_medium_context/20260716T103528_gpt-5.6-luna_1d3c3f9b
low	runs/aiwf_medium_context/20260716T103825_gpt-5.6-luna_7d61775d
none	runs/aiwf_medium_context/20260716T104034_gpt-5.6-luna_6df6fc48
low	runs/aiwf_medium_context/20260716T104250_gpt-5.6-luna_f5d55e47
none	runs/aiwf_medium_context/20260716T104510_gpt-5.6-luna_66881dcd
low	runs/aiwf_medium_context/20260716T104710_gpt-5.6-luna_3d08d4a0
none	runs/aiwf_medium_context/20260716T104922_gpt-5.6-luna_281f9bf3
low	runs/aiwf_medium_context/20260716T105146_gpt-5.6-luna_704deeda
none	runs/aiwf_medium_context/20260716T105449_gpt-5.6-luna_c0cf74f6
low	runs/aiwf_medium_context/20260716T105709_gpt-5.6-luna_808bc001
none	runs/aiwf_medium_context/20260716T105947_gpt-5.6-luna_075da1ea
low	runs/aiwf_medium_context/20260716T110136_gpt-5.6-luna_440c12dc
none	runs/aiwf_medium_context/20260716T110350_gpt-5.6-luna_8ff5cf6f
low	runs/aiwf_medium_context/20260716T110500_gpt-5.6-luna_fd49ee46
none	runs/aiwf_medium_context/20260716T110659_gpt-5.6-luna_4adbbfed
low	runs/aiwf_medium_context/20260716T110911_gpt-5.6-luna_e13c0a15
none	runs/aiwf_medium_context/20260716T111139_gpt-5.6-luna_3b9dc9c4
low	runs/aiwf_medium_context/20260716T111253_gpt-5.6-luna_fcea1880
none	runs/aiwf_medium_context/20260716T111400_gpt-5.6-luna_1d422c2a
low	runs/aiwf_medium_context/20260716T111601_gpt-5.6-luna_3a6cf4cc
none	runs/aiwf_medium_context/20260716T113359_gpt-5.6-luna_a711364d
none	runs/aiwf_medium_context/20260716T113610_gpt-5.6-luna_33a4f7f4
