miniMed_dash96	runs/aiwf_medium_context/20260720T125643_gpt-5.4-mini_1c8cd2ae
miniMed_nofiller	runs/aiwf_medium_context/20260720T125925_gpt-5.4-mini_1508f80a
miniMed_dash96	runs/aiwf_medium_context/20260720T130255_gpt-5.4-mini_c98b5b70
miniMed_dash96	runs/aiwf_medium_context/20260720T130702_gpt-5.4-mini_9c433c06
miniMed_dash96	runs/aiwf_medium_context/20260720T131037_gpt-5.4-mini_32ec6a05
miniMed_nofiller	runs/aiwf_medium_context/20260720T131254_gpt-5.4-mini_a87c84cb
miniMed_dash96	runs/aiwf_medium_context/20260720T131502_gpt-5.4-mini_2a809246
miniMed_dash96	runs/aiwf_medium_context/20260720T131943_gpt-5.4-mini_148e5ad6
miniMed_dash96	runs/aiwf_medium_context/20260720T132247_gpt-5.4-mini_f51ef4ea
miniMed_dash96	runs/aiwf_medium_context/20260720T132540_gpt-5.4-mini_36d44275
miniMed_nofiller	runs/aiwf_medium_context/20260720T133117_gpt-5.4-mini_b57ec601
miniMed_nofiller	runs/aiwf_medium_context/20260720T133452_gpt-5.4-mini_fc3806d6
