terra	runs/aiwf_medium_context/20260716T105917_gpt-5.6-terra_9ddaff4d
luna	runs/aiwf_medium_context/20260716T110111_gpt-5.6-luna_e1849a9b
terra	runs/aiwf_medium_context/20260716T110326_gpt-5.6-terra_8bb5cebb
luna	runs/aiwf_medium_context/20260716T110525_gpt-5.6-luna_38a1cef7
terra	runs/aiwf_medium_context/20260716T110734_gpt-5.6-terra_159f9a0d
luna	runs/aiwf_medium_context/20260716T110926_gpt-5.6-luna_49c39d56
terra	runs/aiwf_medium_context/20260716T111157_gpt-5.6-terra_f298be5e
luna	runs/aiwf_medium_context/20260716T111304_gpt-5.6-luna_eef29868
terra	runs/aiwf_medium_context/20260716T111534_gpt-5.6-terra_af92b836
luna	runs/aiwf_medium_context/20260716T111859_gpt-5.6-luna_89ad8c9e
terra	runs/aiwf_medium_context/20260716T112123_gpt-5.6-terra_003343c0
luna	runs/aiwf_medium_context/20260716T112330_gpt-5.6-luna_1642f361
terra	runs/aiwf_medium_context/20260716T112549_gpt-5.6-terra_614eb019
luna	runs/aiwf_medium_context/20260716T112702_gpt-5.6-luna_6f70be57
terra	runs/aiwf_medium_context/20260716T112944_gpt-5.6-terra_b5b330e8
luna	runs/aiwf_medium_context/20260716T113147_gpt-5.6-luna_20a1c7e6
terra	runs/aiwf_medium_context/20260716T113401_gpt-5.6-terra_a4914203
luna	runs/aiwf_medium_context/20260716T113502_gpt-5.6-luna_51306917
terra	runs/aiwf_medium_context/20260716T113607_gpt-5.6-terra_28883b78
luna	runs/aiwf_medium_context/20260716T113702_gpt-5.6-luna_0b139a23
