apc_mtp_v3	runs/aiwf_medium_context/20260720T121653_nemotron-3-super-120b_16e74874
apc_mtp_v3	runs/aiwf_medium_context/20260720T121931_nemotron-3-super-120b_528c5273
apc_mtp_v3	runs/aiwf_medium_context/20260720T122244_nemotron-3-super-120b_04b16595
apc_mtp_v3	runs/aiwf_medium_context/20260720T122614_nemotron-3-super-120b_6013a1e3
apc_mtp_v3	runs/aiwf_medium_context/20260720T122856_nemotron-3-super-120b_9b354334
apc_mtp_v3	runs/aiwf_medium_context/20260720T123201_nemotron-3-super-120b_144804f3
mtp_only_021826	runs/aiwf_medium_context/20260720T131159_nemotron-3-super-120b_368a7d04
mtp_only_021826	runs/aiwf_medium_context/20260720T131425_nemotron-3-super-120b_df00d3f8
mtp_only_021826	runs/aiwf_medium_context/20260720T131652_nemotron-3-super-120b_61ed96ed
mtp_only_021826	runs/aiwf_medium_context/20260720T132424_nemotron-3-super-120b_2456bbdd
mtp_only_021826	runs/aiwf_medium_context/20260720T132650_nemotron-3-super-120b_f5aeb2f5
mtp_only_021826	runs/aiwf_medium_context/20260720T133021_nemotron-3-super-120b_1eb7ccb2
